"","sample1","sample2","sample3","sample4","sample5","sample6","sample7","sample8","sample9","sample10","sample11","sample12","sample13","sample14","sample15","sample16","sample17","sample18","sample19","sample20"
"g1",295,176,254,972,78,199,189,234,192,388,648,562,991,374,826,94,1060,665,983,1346
"g2",3399,2219,1197,3465,1787,878,1609,1615,2129,3168,18264,3933,4259,3036,15005,4719,12422,10736,18204,5452
"g3",2690901,2130976,872720,2512901,3997820,1917326,900645,585669,1580230,853526,4886668,4785112,2268478,3181335,2195652,3646070,3988770,13896964,5694017,5869148
"g4",2287,5661,4933,4464,3315,1604,3035,2606,8425,2042,3777,2428,8590,7325,7754,1380,18922,8701,8427,13010
"g5",12,1188,3815,3,4539,29380,17,3348,702,3231,2650,1013,14866,1588,896,238,0,4410,1562,124
"g6",570,487,464,1129,1513,1392,1025,9,1584,51,127,89,451,403,1218,163,222,3535,401,360
"g7",18704,14558,71702,39191,27747,10953,32856,9100,31687,17071,188019,10835,6193,42294,16370,33198,35147,16182,3162,37080
"g8",66936,54295,47886,84529,85093,46720,79366,37734,82714,71676,151473,124876,108610,93149,159040,131054,224542,121911,118966,219246
"g9",115208,27578,68484,69661,219491,74823,191708,129618,219508,121124,33599,346680,131307,92068,519624,193548,398600,523799,213180,555632
"g10",978,9031,8901,294,3274,94,0,6547,30173,724,27303,0,2897,595,18454,390,1058,2982,78,1232
"g11",623,203,11,16,4,0,3,14,1110,199,3966,15,41,153,626,272,42,250,14,0
"g12",265,1511,306,632,60,2,35,98,155,0,594,331,1,298,528,449,900,82,1130,351
"g13",118,57,66,1,49,571,3,44,31,390,122,84,43,86,484,38,0,5865,981,5
"g14",706,1305,274,1086,167,248,301,157,219,526,108,906,126,229,0,458,860,2000,430,209
"g15",1036,21789,8850,725,6831,3532,13433,10801,5898,13198,5595,12929,15534,14995,10106,2827,14626,25010,3181,47422
"g16",81045,121400,101058,131718,133711,64014,191903,100597,202861,81321,252385,235707,239709,602699,316365,242254,295035,683501,648549,698057
"g17",82885,153389,79247,133891,164662,65167,139057,81318,140281,68452,157908,137910,113183,64162,51782,63006,110663,79509,123542,176268
"g18",4782,12656,15404,17947,13945,12745,12410,6106,16223,2578,20396,2520,58181,15201,11676,5950,45508,31098,50499,12259
"g19",114827,207385,125675,225373,314762,156296,205656,103594,134325,398212,197444,375241,145987,85765,175857,289903,425711,424034,245528,361997
"g20",106612,138894,76651,165032,140645,63724,147729,69031,151099,158220,643326,132722,191429,313038,191978,98955,201812,989925,676852,678465
"g21",15293,1872,31844,76747,5881,40798,532081,16951,31257,72130,343921,81135,255,91587,376047,52882,240223,43918,85886,56714
"g22",172140,390532,128668,424101,161086,290429,508346,102293,287570,88137,299325,186717,222458,494444,233796,218547,307353,1625788,327400,411754
"g23",39241,41278,12259,20814,47299,39591,26997,25305,27053,29757,54507,39567,29356,61816,38478,56873,137457,267660,105522,52196
"g24",677,1695,1754,3795,2788,1510,2846,1045,608,1251,2048,2489,1550,575,6435,586,9754,7724,4420,594
"g25",610,288,255,459,319,242,225,391,345,313,258,37,146,513,460,110,384,89,25,374
"g26",42540,30563,22132,31652,38820,22876,50652,33052,41345,36056,64725,20506,25681,17190,40439,27402,59226,55200,17385,31318
"g27",34703,69307,77078,85870,69829,77948,111687,36908,52798,121084,51005,79026,30704,70155,38779,19242,50185,87869,95303,117374
